Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    COLCH
    COLON
    DOT
    DUALCOLON
    RBRACE
    RCOLCH
    SEMICOLON
    VARARGS

Grammar

Rule 0     S' -> program
    ELSEIF          reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)


state 122

    (16) elseif_list -> elseif_list ELSEIF expression THEN . statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (19) statement -> . BREAK
    (20) statement -> . REPEAT statements UNTIL expression
    (21) statement -> . LOCAL NAME ATRIB expression
    (22) statement -> . NAME ATRIB expression
    (23) statement -> . RETURN expression
    (24) statement -> . function_call
    (50) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    BREAK           shift and go to state 10
    REPEAT          shift and go to state 11
    LOCAL           shift and go to state 12
    NAME            shift and go to state 6
    RETURN          shift and go to state 13

    statements                     shift and go to state 125
    statement                      shift and go to state 4
    function_call                  shift and go to state 14

state 123

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (19) statement -> . BREAK
    (20) statement -> . REPEAT statements UNTIL expression
    (21) statement -> . LOCAL NAME ATRIB expression
    (22) statement -> . NAME ATRIB expression
    (23) statement -> . RETURN expression
    (24) statement -> . function_call
    (50) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    BREAK           shift and go to state 10
    REPEAT          shift and go to state 11
    LOCAL           shift and go to state 12
    NAME            shift and go to state 6
    RETURN          shift and go to state 13

    statements                     shift and go to state 126
    statement                      shift and go to state 4
    function_call                  shift and go to state 14

state 124

    (7) statement -> FOR NAME ATRIB expression COMMA expression DO statements END .

    FUNCTION        reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    WHILE           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    FOR             reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    IF              reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    BREAK           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    REPEAT          reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    LOCAL           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    NAME            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    RETURN          reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    $end            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    UNTIL           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    END             reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    ELSE            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    ELSEIF          reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)


state 125

    (16) elseif_list -> elseif_list ELSEIF expression THEN statements .

    END             reduce using rule 16 (elseif_list -> elseif_list ELSEIF expression THEN statements .)
    ELSE            reduce using rule 16 (elseif_list -> elseif_list ELSEIF expression THEN statements .)
    ELSEIF          reduce using rule 16 (elseif_list -> elseif_list ELSEIF expression THEN statements .)


state 126

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements . END

    END             shift and go to state 127


state 127

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .

    FUNCTION        reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    WHILE           reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    FOR             reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    IF              reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    BREAK           reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    REPEAT          reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    LOCAL           reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    NAME            reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    RETURN          reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    $end            reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    UNTIL           reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    END             reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    ELSE            reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
